0x1C38F9CF, duplicate_render
0x25067D9, 0bogsarraykeys40e64c03-2e6e-4623-8b74-e6d5565012cc
0x5649B153, 0bogsindexa92a605b-0875-45d5-92ee-896564e77df3
0x17A7043F, 0bogsarraykeys362f7e6d-426d-47e0-abde-7858c6227bcf
0x724E4B26, 0bogsarraykeysd42acb6f-2f69-4e4e-b002-7be865de7894
0xCACEA2E8, 0bogsindex7873542c-dd50-4976-a683-1e8513598207
0x3DC14F08, selplayer
0x87987780, nothingtoshow
0x4DE99A8, currarray
0xB66885DE, 0bogsarraykeys0b72b3ec-c222-4ce9-a3d9-594638fb0c1c
0x5E751BC6, 0bogsindex4147167d-a8bf-4a32-a144-42a93ff3805d
0x5A82E3F6, 0bogsarraykeyscf3f0145-a055-4ae2-9a20-9c3f038a3ffb
0xF568A0AA, 0bogsindex1e9d7158-2185-4b35-86eb-2dfac5a12ff4
0x77F7459E, 0bogsarraykeys9799b5a7-c6b5-4035-91ee-8482242b8358
0xE26F00F9, 0bogsindex290f556e-53db-42a6-a29f-bbd9fb0d6577
0xE317E1E4, perkname
0x7155649A, vsmgr
0x38BFCE81, info
0x86C93E40, state
0x3E9897F8, should_activate_per_player
0x7EFF1A2D, header_vision
0x6F1EBE57, getdvarstring
0x94FF53D0, 0bogsarraykeys7d10e62f-9621-4e33-928f-c27d11eadf53
0xED8052CD, 0bogsindexb44a649c-0cfa-48ef-acb0-5bab04f74be7
0xB1A434DC, submenu
0x7A47E342, playermenus
0x4978A62C, colorr
0x3798DD81, colorg
0xA9A04CBC, colorb
0x30EB7BC, brightness
0xF61B64, settypewriterfx
0xCD50E865, rgbfadecolor
0xA8886E1, blue
0x10E5C2B2, green
0xFD4D3E12, red
0xC4BD3C85, deftime
0x72A94F05, randomfloatrange
0x33724181, float
0x1A20A323, 0bogsarraykeys1c837c19-80bf-429d-a8d1-00a42db08eb4
0xD47C1903, none
0xF5C52C37, defaultlui_alpha
0xB5A4F84F, close
0xA7D5B525, randcolor
0xB9178D4, tempcolor
0xED2B08B, tempbool
0xC8466E02, lastactiveperks
0xE17DE5FB, instructionsy
0xB44DCCE, instructions
0xA1847F7A, insbgalpha
0x151AD8C6, insfgalpha
0xF35AACF7, inmenutextcalled
0x684D4100, outmenutextcalled
0x2C5F13F9, noclipmenutextcalled
0x69F434E4, ufomenutextcalled
0xD8B7F2E8, 0bogsarraykeys37d39a7e-4faf-44c2-86cc-6987815fde76
0x552CBA4F, nocliphelp
0x6C6F995E, ufohelp
0x51E6A548, einflictor
0x3A212FD7, eattacker
0xF9A179ED, idamage
0xBF827987, idflags
0xBA36487D, smeansofdeath
0x88482219, vpoint
0xE8BB43EE, vdir
0xA77AD8EB, shitloc
0xA5CF2304, psoffsettime
0xD76D4D07, is_explosive_damage
0x3A7EA645, fakedamagefrom
0x37246A45, player_damage_override
0xAC8E5D72, zm
0xFBD22076, 0bogsarraykeys35a1c8d1-dfdd-45a2-8df4-86fd424ac621
0x58B5031E, previousalpha
0xD6129165, menuindicatoralpha
0x4AA261AE, 0bogsarraykeysa863b27e-8a4c-403c-ac65-2a34356f5d8c
0x5FC41AA3, 0bogsarraykeys49c8e2c2-0281-434a-bef2-c61524baaa73
0x10D747A2, boolpreviousalpha
0xE54D0182, 0bogsarraykeysc2af2761-e2af-4bdb-836d-52ee69d262ff
0x1505184B, intstring
0x2337EB97, sliderpreviousalpha
0x667F4F34, 0bogsarraykeys697b3d53-2148-4672-b92f-b1ec01e67809
0xA4B8304E, name2
0xF7E51755, intslidermin
0x50BFD26D, intsliderstart
0xF8F608DB, temp
0x20557D9C, fnc
0x982BFCF2, size
0x5C8C8601, makelocalizedstring
0x95D0212B, min
0x1F040F67, intincrement
0x2BBCA98F, values
0xD6DF1F20, strtok
0x2477AC2, isstring
0x35C84E32, val
0xADD0A810, curs
0x75305A63, arg6
0xF86554D7, gumname
0x5E4FE4F9, tablelookupistring
0x7D3CAC7D, exitlevel
0x764C8221, map_restart
0x154F5599, variable
0x57413EB3, 0bogsarraykeys0f03124a-0ce7-4d84-82bd-9b49a10f6e43
0xE0A327E9, 0bogsindex0be5bc21-17ca-4b4c-b991-40d2d9ed1a2a
0x8F7EEA5A, 0bogsarraykeysd6fd3dfb-e841-47c9-b0ec-fbd8497da233
0x406807C, 0bogsindex5512fab0-df5a-4e89-946c-05e0f572966a
0xFA42A0E2, str
0xEB6B5D23, replacement
0xB3C5B671, strings
0x5FD83932, toupper
0x57B2BE45, tolower
0xF45850EC, getsubstr
0xD3FA0A6A, number
0x825CD209, 0bogsarraykeys5cac24d5-e142-487c-9d9e-3fa1273efacb
0x804FCAE2, 0bogsindex61fe6973-d77c-470b-8f68-26001cdafa32
0xD66BA65A, sepmenu
0xB952F48F, tokens
0x429BF0A6, 0bogsarraykeysac8da7d4-be70-4db9-b925-dc45fcca9f9a
0x188FA4F3, 0bogsindex5a918361-231f-482c-9a3f-ffa09957241a
0xC5B0E858, item
0xC594E907, 0bogsarraykeys48002b5a-c8e5-4a04-a71d-c05e28d33d26
0x34607436, 0bogsarraykeys7a7f4467-ff23-4b33-ba84-4a1e727b15e7
0xE7A797A9, 0bogsarraykeysb049c320-c05b-45b5-81fc-2fd795ffd3a2
0x1FEC9C78, playeraccess
0xD010FBB9, exclude
0xDE878E17, ents
0xC7E339D1, islinkedto
0x6DF9264, model
0xA3D46EE4, ent
0x9B7FDA5E, spawn
0xE48F905E, setmodel
0xE1DC201C, bullettrace
0x8FF9D066, getweaponmuzzlepoint
0x813FC428, msg
0xF9D4D24E, force
0x3EA9D30D, hadmenu
0xFDFE09E7, welcomeshowed
0x6E37F7F0, tap_melee_button
0xE074AFF4, 0bogsarraykeys4482db74-432e-4987-a0bd-24bb3105e1a1
0xB988E92D, 0bogsindexd0740093-9e1d-4fd6-a5de-7853fd0bcad7
