0x1C38F9CF, duplicate_render
0xDEBFE596, zombies
0xC20C2E8, getaiarray
0x63569A3D, 0bogsarraykeysdebbe7d1-2c20-4d0e-a996-0bf4b49ce1e4
0xD397BC5C, auto_revive
0x29AF3AD7, autorevive
0x5B49D38C, isalive
0xFAF8F736, freezecontrols
0x4154AE6F, powerup_name
0x4C9F92F3, zombie_special_drop_array
0x35940ED8, location
0xA6DB0B7, powerup
0xC8A3AC29, loc
0x50C62E42, drop
0x7AFBF7CD, activation
0x7084AF67, zm_bgb_reign_drops
0x9B998934, specific_powerup_drop
0x22646992, zm_powerups
0xAFFC3779, powerup_drop_count
0xCAFDF63C, 0bogsarraykeysa66db089-7d5e-46dd-9aa5-2e93358666c0
0x1C96D1A3, 0bogsindex7040a440-b77d-494f-8091-fa4fd40214c9
0x7ADAF57D, map
0x67A3A1DD, mapexists
0x965F378E, weaponbasemelee
0xAFD770A2, 0bogsarraykeys1cd09829-99ce-458e-8dbc-e42e373423aa
0x6AFE1704, 0bogsindex16b0a78b-54af-40ca-87a8-98dec8755029
0x21995B5A, getweaponslist
0xC00374FD, newweapon
0xE2DB2353, old_hero
0xF3E739D8, current_melee_weapon
0xF996A5BC, weapons
0xEB2F655C, get_base_weapon
0x37BFB0FB, is_melee_weapon
0x172BA133, zm_utility
0x88D5FBD5, isballisticknife
0xA894B7, is_hero_weapon
0x2841B80F, get_player_hero_weapon
0x6C3E6703, weaponnone
0x171222C3, get_player_melee_weapon
0x3873F37, set_player_melee_weapon
0xB1F17A3B, weapon_give
0xB7B03243, set_player_hero_weapon
0xE1CAC31A, _hero_weapons
0x42862D23, power_full_fn
0xA0B29C50, gadgetpowerset
0x2D04E7E8, givestartammo
0x2435BB1B, take_fn
0xD16491F1, staff
0xCC4D5165, set_player_uimodel
0xBA1472CF, ammo
0xC973F2CE, getammocount
0xCB6BC3E3, equipment
0x1A81B3AA, old_mine
0x3687D5BD, is_placeable_mine
0xE00032D5, get_player_placeable_mine
0x788E9BB0, isriotshield
0xAD8B7269, set_player_placeable_mine
0x8CAC0F5F, player_shield_reset_health
0x990DCBF9, last_placeable_mine_uimodel
0x8E7B3A52, hasriotshield
0xFA27506C, weaponriotshield
0xFD3F68E1, hasriotshieldequipped
0x7AC738AD, get_upgrade_weapon
0xBD181031, give_build_kit_weapon
0xCA775902, weap
0x2477AC2, isstring
0x33277744, getbuildkitattachmentcosmeticvariantindexes
0x9785D11, switchtoweaponimmediate
0x1CF63624, 0bogsarraykeyse0d53bd0-775c-49e6-be0b-d75c84c20717
0x3FA65293, 0bogsindex250f26c5-9ee8-4065-9566-f1741d088b3f
0x8332F7F6, randomize
0x60061206, get_is_in_box
0x9893D83D, virtualperks
0x81403B2F, arrayremovevalue
0xC6BCF41E, airfryerready
0x196348AC, minutes
0x804EE9AE, cooldown
0xDCEEF795, zombiestokill
0xBF594300, priorsize
0x1E2AF8C1, amount
0xA0AD4F34, attacker
0x34D7A5CF, direction_vec
0xDD89F865, point
0x191D062E, perkmonitoron
0x1212A3C8, airfryerhud
0xE70AB977, isai
0x105ADCD5, get_round_enemy_array
0x190FD57, get_array_of_closest
0x688ED188, increment_to_player
0x4377AF2, marked_for_death
0x56BCE50A, is_magic_bullet_shield_enabled
0x85E4C3B3, isvehicle
0x76F13293, wait_network_frame
0xA4A23DE2, activeperks
0x829CB7A3, version
0xCDE54C4D, reloadtime
0x4F8D8F1E, electriccherryhud
0x47DDAB08, echerrybonetags
0x7D4A8AF2, isreloading
0xA6785B0D, 0bogsarraykeysfab91065-0e92-4868-a237-9ea9bd0b33c6
0x36132D1B, 0bogsindexb4f181eb-6c1a-419b-b56c-a5a88d314ccb
0xFB9423CF, zombie
0xB4D58996, closest
0xEBE90536, a_zombies
0x49E1E777, tesla_enemies
0xB8379105, tesla_enemies_hit
0x5D2FA0D0, tesla_firing
0xE7BDC1A1, arraygetclosest
0x2D086DA5, arc_damage
0xEF256DCF, _lightning_params
0x6E76848F, lightning_chain
0xEA09CE07, arc_damage_ent
0x83D1C411, head_gibbed
0x74D6B22F, set
0x43718187, play
0xD60F4E1, gun
0x93B50D82, sound
0x37CBCF1A, playsoundatposition
0xCB7EC458, perk_give_bottle_begin
0x938ED54C, perk_give_bottle_end
0xEE19E2B, x_offset
0x6FE07A5C, posoffset
0xED96839, floor
0xA8556DF0, phdflopperhud
0x63818737, phdconsecutiveuses
0xA0C929EB, phdsliderpower
0x2BE3E5D2, phdslidedist
0x5B77CA95, issliding
0x876B2942, phdslidelenght
0xEB9948DB, phdfxorigin
0x89B5C89, phdfxspawned
0x60DB70FA, time
0xD3ACB214, anglesforward
0x255826D2, left
0x7D6C9041, right
0xDD9EF283, facing
0xBC20D669, launchoffset
0xDAFE90E0, magicgrenade
0xECF27A98, magicgrenadetype
0x53A57667, airborne
0xF9348FDA, damage
0xF4E3423E, dif
0x34FB19F, start
0x9CFC8671, phdairborne
0xB8494651, getaiteamarray
0x15661095, zombie_team
0x57EFBE1, arraysortclosest
0xDF3E8031, slidedistance
0x3F2ACE65, jumpdone
0x3035574D, basedamage
0x42897B0B, explosion_radius
0xE59527C1, getorigin
0x9ED4888E, phdexplosionplaying
0xE6705114, 0bogsarraykeys31d062fb-d93d-48cb-bf8c-5e7dd5fb0748
0x14D0C4A9, 0bogsindexd2b0c100-b692-4721-85c9-53af15f1011c
0xA8BC030F, 0bogsarraykeys87550167-54b3-4a51-aaca-5dc2623159fb
0xF57451BA, 0bogsindex432c7891-9d7c-4d3b-b09a-6bbfb630e7e5
0x5C75045B, zombiekillable
0xD3050536, currdamage
0xAF0D5B3C, multiplier
0x15C23F41, explosion_pos
0xF679A325, vectornormalize
0x8FC0E50E, archetype
0xB8ED881E, isspecial
0xD9D8E0B0, setup_zombie_knockdown
0xBD00FF2A, dir
0xC513038D, n_random_y
0x9F108924, n_random_x
0x8D6230BB, zombiepos
0x15DB2A72, attackerpos
0x6083923, getcentroid
0x8461D2B1, launchragdoll
0xD2C92EE7, cointoss
0xD73B9283, math
0xB274875A, annihilate
0x97D6AAB7, gibserverutils
0xEEB7B47A, gib_random_parts
0x97C896C2, menufunc
0x94324354, menuarg
0x830F36C3, menu_open
0x410D46A7, access
0xB8862210, playsoundtoplayer
0xE57835F5, actionslotthreebuttonpressed
0xD5EF124, usebuttonpressed
0x86365A77, func
0x328EB28, arg5
0x292B6591, arg4
0xE737C99E, arg3
0xD3A4407, arg2
0x9B32D4CC, arg1
0xCC610C19, menu_svalue
0x7D93C333, menu_realstrings
0x63C92759, soft
0xCC9A7B25, hudfadeouttime
0x8FDE023F, head2
0x6B67FBCF, head
0x7F779CF5, topbar
0x238FE995, scrollbar
0xBFBEC59, background
0xB861723E, shader
0x966FC3B8, luiheight
0xF2856F7B, luiwidth
0x71952EA7, luix
0x2E9393AE, option
0x53ED4FC0, optamount
0xB9D80CD1, options
0x86299564, optnum
0xDB448406, middle
0xF1858FDD, tempindex
0x76934882, 0bogsarraykeys989ac4f3-858c-4c84-90a9-4dc76b1225ae
0xA63623E, curspos
0xA05941C2, 0bogsarraykeys1ddccfcb-441e-41a2-9c69-3f3810fad72e
0xB950E454, off
0x85E4915E, on
0xB4CF95EF, menu_bool
0x99C6C0FE, boolcolor
0x6718EF80, 0bogsarraykeys46694537-292b-4402-9a61-8bfbf276c1a3
0xE2C66FBB, intslidermax
0x9906E2EB, menu_strings
0x2E2A14BB, status
0x26D9D462, menuplayername
0xFDB536C6, selected_player
0xA9F4C2C5, title
0x8CAA0808, text
0x83253AC2, font
0xCCEFF55, fontsize
0x4D19365, sort
0xEA2F4EFC, align
0x2282BC4D, relative
0x31704579, textelem
0x1FA18F5D, createfontstring
0x5773C805, hidewheninmenu
0x740F6833, archived
0x79E0F792, foreground
0x1E912B73, setpoint
0x520A934, isint
0x2DF9DA95, isfloat
0x2F6B6A4C, openluimenu
0x6AADF29C, createserverfontstring
0x8E440655, uielement
0xAD13099A, newclienthudelem
0xF83454EC, elemtype
0xFC6BD138, children
0xBFF506D, hidden
0xB0CBC08E, xoffset
0x15DDE6FF, yoffset
0x89140677, setparent
0xF9A26FC7, uiparent
0x705C9C08, alignment
0xF0E36723, rotation
0xE89651E1, boxelem
0xC49DDE5, newhudelem
0x9BEFB288, setshader
0x9B81E487, moveovertime
0xFF9C38DC, scaleovertime
0xE3EAB219, changefontscaleovertime
0xEABC681D, c1
0x10BEE286, c2
0x36C15CEF, c3
0x23C5960E, getluimenudata
0x2B74B70A, closeluimenu
0xE8C9124B, target_alpha
0xE78C0153, t
0x31465FCF, elapsed
0x79990BB, currenttime
0xA4AD846C, starttime
0xDAB3F642, start_alpha
0xD131A6E0, gettime
0x2EBD5084, lerpfloat
0x648BA192, target_color
0x7229C03, start_color
0x1FCAA6C2, start_blue
0x977A9DFB, start_green
0xB0FACFDF, start_red
0xC7118D57, lerpvector
0x46534793, set_color
0xB1ED44DB, target_width
0x414EC198, target_height
0x981B60DE, start_width
0x14DB8A5F, start_height
0xABAAD507, target_x
0x85A85A9E, target_y
0xD7FBE8EF, start_y
0xB1F96E86, start_x
0x171411E4, target_rot
0xB91C7CBC, start_rotation
0x2DB3BA80, 0bogsarraykeys2ef0ea7a-2c7a-4113-9b27-696f287b5f52
0x4DE8F6CC, 0bogsindexf07eb169-f10a-4684-bd69-cbf14c029317
0x238215FF, 0bogsarraykeysd06da10b-f807-4b01-bb34-3878cf88b853
0x94C3875A, 0bogsarraykeysee975927-7451-41d8-9268-910b663b760e
0x707BE88A, 0bogsindexfda03c7a-735d-4b42-aa23-e4677d643e64
0x87987780, nothingtoshow
0x5BCDC73C, 0bogsarraykeys1f2d7b8f-86c3-431c-beef-69f9242cdaa1
0xF2C83DB7, 0bogsindex5156b587-861b-422d-834c-aada5f9b7cb2
0x5EFF1D88, weapon_type
0x9E6687E0, 0bogsarraykeyse067baee-ce5e-4d7a-92ef-93a532ffd6f3
0x780A434F, 0bogsindex16ce50fb-49a7-447b-9ecf-9029c5242a4c
0xDB7EE9D5, specials
0xD3E84F3B, pistols
0x26A8A50F, 0bogsarraykeysadd4941d-2dfb-49a4-aaa7-04687250e224
0x39DEE130, 0bogsindexdbb80d0b-825f-4435-bcc6-f6220e389ac6
0x65DB15AF, 0bogsarraykeys9bbf36df-55d6-4b17-a7d5-e60b79b60e36
0xEE580D94, 0bogsindexd0423893-1924-4e27-b69f-9a097ab0aceb
0x3DC14F08, selplayer
0x4DE99A8, currarray
0xF5DFBC08, 0bogsarraykeysd4c7700b-9b44-4e1e-85cb-7b84ba24ad8e
0xA9443E2C, 0bogsindex97275f64-02b0-481c-89ac-bf7a3d023edf
0x5D2BE3D3, 0bogsarraykeys07c000bf-5ef2-427b-91dc-852cb0e80421
0xACB8BF5A, 0bogsindexfc370d4c-a946-4c22-bae1-b31d04e6cfa1
0xE78803EE, powerups
0x30831784, 0bogsarraykeys652dc40d-f8b2-4622-ab79-cd8cbe32dc81
0x9174906E, 0bogsindex569c0b82-76c4-4cf6-bf2a-d1674442c8c1
0x1F8056C8, 0bogsarraykeys5a05365a-59b8-4f87-afd6-4cada172848d
0x97F27EB2, 0bogsindexf5c02697-5fda-4466-90c5-d77247178ee4
0xE317E1E4, perkname
0xEDA1B331, weaponattachtypes
0x7D2E88AF, weaponsvar
0x7155649A, vsmgr
0x38BFCE81, info
0x86C93E40, state
0x3E9897F8, should_activate_per_player
0xBC490ECA, zombie_include_powerups
0x7EFF1A2D, header_vision
0x6F1EBE57, getdvarstring
0xB8A74746, zombie_lethal_grenade_list
0xC20A940D, zombie_tactical_grenade_list
0x20B5FDE7, zombie_include_equipment
0xF3CACBA7, placeable_mines
0x5B62FB69, isgrenadeweapon
0xB067AC27, isequipment
0x634D0F82, getweaponclasszm
0xFC8AFB60, 0bogsarraykeys15ffe636-4f55-41fb-b1fb-6a8a3ab944b4
0x8A4602DD, 0bogsindex78a21cf3-4beb-45d0-87f8-6040675d205b
0xB1A434DC, submenu
0x7A47E342, playermenus
0x4978A62C, colorr
0x3798DD81, colorg
0xA9A04CBC, colorb
0x30EB7BC, brightness
0xF61B64, settypewriterfx
0xCD50E865, rgbfadecolor
0xA8886E1, blue
0x10E5C2B2, green
0xFD4D3E12, red
0xC4BD3C85, deftime
0x33724181, float
0xA94BF4AC, 0bogsarraykeyse36ee816-557a-4a2a-843d-03f483c27621
0xD47C1903, none
0xF5C52C37, defaultlui_alpha
0xB5A4F84F, close
0xA7D5B525, randcolor
0xB9178D4, tempcolor
0xED2B08B, tempbool
0xC8466E02, lastactiveperks
0xE17DE5FB, instructionsy
0xB44DCCE, instructions
0xA1847F7A, insbgalpha
0x151AD8C6, insfgalpha
0xF35AACF7, inmenutextcalled
0x684D4100, outmenutextcalled
0x2C5F13F9, noclipmenutextcalled
0x69F434E4, ufomenutextcalled
0x7E8C7EFF, 0bogsarraykeys3943af12-3fd2-4fdf-938d-89092a950742
0x552CBA4F, nocliphelp
0x6C6F995E, ufohelp
0x20D9958A, song
0xB55D87CD, nextsong
0x2AC8EFE1, musicsystem
0x3577C5D6, currentplaytype
0x615E3C8F, currentstate
0xCCB8D056, music
0x76113E2C, sndmusicsystem_stopandflush
0xE20459B1, playbacktime
0xC1CDEDFB, setmusicstate
0x9B7FDA5E, spawn
0x799102F2, soundgetplaybacktime
0x39419AE5, stopsounds
0x356A1C2A, stopsound
0x51E6A548, einflictor
0x3A212FD7, eattacker
0xF9A179ED, idamage
0xBF827987, idflags
0xBA36487D, smeansofdeath
0x88482219, vpoint
0xE8BB43EE, vdir
0xA77AD8EB, shitloc
0xA5CF2304, psoffsettime
0xD76D4D07, is_explosive_damage
0x3A7EA645, fakedamagefrom
0x37246A45, player_damage_override
0xAC8E5D72, zm
0x80B7D33B, 0bogsarraykeysac0b5ef7-00c7-49c9-b568-456fd30153db
0x58B5031E, previousalpha
0xD6129165, menuindicatoralpha
0xBC6F123E, 0bogsarraykeysc1eefbb5-5cef-473b-8c9b-bb2d7c52fdf4
0xFDFCD188, 0bogsarraykeys4b8c8514-1a18-4585-aa40-bce962d9275e
0x10D747A2, boolpreviousalpha
0x9766A99, 0bogsarraykeysbd1f5a99-930b-4765-ae16-eed77feb94cc
0x1505184B, intstring
0x2337EB97, sliderpreviousalpha
0x1213B6D4, 0bogsarraykeys7776a91f-ec09-4983-9ea1-d0b94833a2c1
0xA4B8304E, name2
0xF7E51755, intslidermin
0x50BFD26D, intsliderstart
0xF8F608DB, temp
0x20557D9C, fnc
0x982BFCF2, size
0x95D0212B, min
0x1F040F67, intincrement
0x2BBCA98F, values
0xD6DF1F20, strtok
0x35C84E32, val
0xADD0A810, curs
0x75305A63, arg6
0xF86554D7, gumname
0x5E4FE4F9, tablelookupistring
0x7D3CAC7D, exitlevel
0x764C8221, map_restart
0x154F5599, variable
0xD4B6C661, 0bogsarraykeys75c10822-c4aa-402c-8864-df14bf1d6835
0x66D8BB5C, 0bogsindex4714c846-2bb6-4014-825b-3a8a5166fc29
0x7FCC133, 0bogsarraykeysa005fe6e-0c61-4d1e-b2a2-d66d4ccf9ff8
0x292677B8, 0bogsindex111b6ba3-aabb-4dda-8fdb-af66c2f30748
0xFA42A0E2, str
0xEB6B5D23, replacement
0xB3C5B671, strings
0x5FD83932, toupper
0x57B2BE45, tolower
0xF45850EC, getsubstr
0xD3FA0A6A, number
0x7B8D34AB, 0bogsarraykeys6d3f6d59-d6a9-4697-b6ff-956249b644d0
0x720BD5D0, 0bogsindexf72bc3db-f2e4-49ed-ac6e-df9c130e75b6
0xD66BA65A, sepmenu
0xB952F48F, tokens
0x8D7A55FF, 0bogsarraykeysce9b6402-de00-47fa-98fa-c7cd4f6d8719
0xF0A69EF3, 0bogsindex1d770828-0afe-4803-9a66-0bb2ae1e9ce6
0xC5B0E858, item
0x90787516, 0bogsarraykeysd0edb519-fbdd-4f6f-8030-a359904f284c
0xB252994A, 0bogsarraykeys7b0492ac-d8b9-4750-a366-0e62548bff4f
0x5863FF6F, 0bogsarraykeysb5908fc0-67ea-4f9d-9053-4388a06a7c14
0x1FEC9C78, playeraccess
0xD010FBB9, exclude
0xDE878E17, ents
0xC7E339D1, islinkedto
0x6DF9264, model
0xE48F905E, setmodel
0xE1DC201C, bullettrace
0x8FF9D066, getweaponmuzzlepoint
0x680650D9, strisint
0xB495A958, strisfloat
0x3C61BFC2, result
0x21A2866C, pairs
0x52475AB9, midpoint
0x7D5301E4, k
0xA3557C4D, j
0x813FC428, msg
0xF9D4D24E, force
0x3EA9D30D, hadmenu
0xFDFE09E7, welcomeshowed
0x6E37F7F0, tap_melee_button
0x1CF0456B, 0bogsarraykeys97e80884-e5e1-49a2-9967-838fa45bc4a7
0x3CF4512E, 0bogsindex8b787868-00cf-491e-9543-780c73ef1e2b
