0x1C38F9CF, duplicate_render
0xC20C2E8, getaiarray
0x2805512, 0bogsarraykeyseee070f1-97e6-4242-a1ca-6c6d3b12e193
0xD397BC5C, auto_revive
0x29AF3AD7, autorevive
0x5B49D38C, isalive
0xFAF8F736, freezecontrols
0x4154AE6F, powerup_name
0x4C9F92F3, zombie_special_drop_array
0x35940ED8, location
0xA6DB0B7, powerup
0xC8A3AC29, loc
0x50C62E42, drop
0x7AFBF7CD, activation
0x7084AF67, zm_bgb_reign_drops
0x9B998934, specific_powerup_drop
0x22646992, zm_powerups
0xAFFC3779, powerup_drop_count
0xB2F46425, 0bogsarraykeysf784012c-c660-485d-ba97-6f9639607677
0x197646AC, 0bogsindex872a7c30-f795-4bc2-aff8-0f041caf1a32
0x7ADAF57D, map
0x67A3A1DD, mapexists
0x965F378E, weaponbasemelee
0x77FE8153, 0bogsarraykeys0d2623c4-6eca-4176-9d89-7443f4690a65
0x15C17F22, 0bogsindex4a0c7dc0-086b-4bec-b389-28d8aa067247
0x21995B5A, getweaponslist
0xC00374FD, newweapon
0xE2DB2353, old_hero
0xF3E739D8, current_melee_weapon
0xF996A5BC, weapons
0xEB2F655C, get_base_weapon
0x37BFB0FB, is_melee_weapon
0x172BA133, zm_utility
0x88D5FBD5, isballisticknife
0xA894B7, is_hero_weapon
0x2841B80F, get_player_hero_weapon
0x6C3E6703, weaponnone
0x171222C3, get_player_melee_weapon
0x3873F37, set_player_melee_weapon
0xB1F17A3B, weapon_give
0xB7B03243, set_player_hero_weapon
0xE1CAC31A, _hero_weapons
0x42862D23, power_full_fn
0xA0B29C50, gadgetpowerset
0x2D04E7E8, givestartammo
0x2435BB1B, take_fn
0xD16491F1, staff
0xCC4D5165, set_player_uimodel
0xBA1472CF, ammo
0xC973F2CE, getammocount
0xCB6BC3E3, equipment
0x1A81B3AA, old_mine
0x3687D5BD, is_placeable_mine
0xE00032D5, get_player_placeable_mine
0x788E9BB0, isriotshield
0xAD8B7269, set_player_placeable_mine
0x8CAC0F5F, player_shield_reset_health
0x990DCBF9, last_placeable_mine_uimodel
0x8E7B3A52, hasriotshield
0xFA27506C, weaponriotshield
0xFD3F68E1, hasriotshieldequipped
0x7AC738AD, get_upgrade_weapon
0xBD181031, give_build_kit_weapon
0xCA775902, weap
0x2477AC2, isstring
0x33277744, getbuildkitattachmentcosmeticvariantindexes
0x9785D11, switchtoweaponimmediate
0x11A4D5EC, 0bogsarraykeysef7baed9-8add-4bee-aae6-0f2dba3314d2
0xA13DD811, 0bogsindex40dfb282-8785-419d-8826-877da3136467
0xE784E482, 0bogsarraykeyse984f2be-04c0-4df9-8f22-d2e9c3de13d5
0x2070F7E7, 0bogsindexa68a821d-6be1-4d6e-8fd4-e476cb6d1a42
0xDF9D36D6, upgradedweap
0x44F051FF, is_in_box
0xF8D4F987, upgrade
0x8332F7F6, randomize
0x60061206, get_is_in_box
0xA635A87F, weaponsvariant
0x9893D83D, virtualperks
0x81403B2F, arrayremovevalue
0xC6BCF41E, airfryerready
0x196348AC, minutes
0x804EE9AE, cooldown
0xDCEEF795, zombiestokill
0xBF594300, priorsize
0x1E2AF8C1, amount
0xA0AD4F34, attacker
0x34D7A5CF, direction_vec
0xDD89F865, point
0x191D062E, perkmonitoron
0x1212A3C8, airfryerhud
0xE70AB977, isai
0x105ADCD5, get_round_enemy_array
0x190FD57, get_array_of_closest
0x688ED188, increment_to_player
0x4377AF2, marked_for_death
0x56BCE50A, is_magic_bullet_shield_enabled
0x85E4C3B3, isvehicle
0x76F13293, wait_network_frame
0xA4A23DE2, activeperks
0x829CB7A3, version
0xCDE54C4D, reloadtime
0x4F8D8F1E, electriccherryhud
0x47DDAB08, echerrybonetags
0x7D4A8AF2, isreloading
0x1AD9D8F6, 0bogsarraykeys99a2a61f-9bfa-42b4-9696-9c3632cf9b06
0x1D539AA1, 0bogsindex7cdd3ad4-1dfa-4cd1-8a8f-18d89f157315
0xFB9423CF, zombie
0xB4D58996, closest
0xEBE90536, a_zombies
0x49E1E777, tesla_enemies
0xB8379105, tesla_enemies_hit
0x5D2FA0D0, tesla_firing
0xE7BDC1A1, arraygetclosest
0x2D086DA5, arc_damage
0xEF256DCF, _lightning_params
0x6E76848F, lightning_chain
0xEA09CE07, arc_damage_ent
0x83D1C411, head_gibbed
0x74D6B22F, set
0x43718187, play
0xD60F4E1, gun
0x93B50D82, sound
0x37CBCF1A, playsoundatposition
0xCB7EC458, perk_give_bottle_begin
0x938ED54C, perk_give_bottle_end
0xEE19E2B, x_offset
0x6FE07A5C, posoffset
0xED96839, floor
0xA8556DF0, phdflopperhud
0x63818737, phdconsecutiveuses
0xA0C929EB, phdsliderpower
0x2BE3E5D2, phdslidedist
0x5B77CA95, issliding
0x876B2942, phdslidelenght
0xEB9948DB, phdfxorigin
0x89B5C89, phdfxspawned
0x60DB70FA, time
0xD3ACB214, anglesforward
0x255826D2, left
0x7D6C9041, right
0xDD9EF283, facing
0xBC20D669, launchoffset
0xDAFE90E0, magicgrenade
0xECF27A98, magicgrenadetype
0x53A57667, airborne
0xF9348FDA, damage
0xF4E3423E, dif
0x34FB19F, start
0x9CFC8671, phdairborne
0xB8494651, getaiteamarray
0x15661095, zombie_team
0x57EFBE1, arraysortclosest
0xDF3E8031, slidedistance
0x3F2ACE65, jumpdone
0x3035574D, basedamage
0x42897B0B, explosion_radius
0xE59527C1, getorigin
0x9ED4888E, phdexplosionplaying
0x30805B36, 0bogsarraykeys80ee472e-1890-46c2-8a19-f6e92aec4a4c
0x74C9E9FB, 0bogsindexff0ed98e-e235-4dfb-bea4-d893c1a81391
0x570C7DE3, 0bogsarraykeyse8092552-f877-44fb-af4b-fbbe7ef979b3
0x56177C43, 0bogsindexb6d467a1-224f-4d30-9fe0-64e9c00e57f7
0x5C75045B, zombiekillable
0xD3050536, currdamage
0xAF0D5B3C, multiplier
0x15C23F41, explosion_pos
0xF679A325, vectornormalize
0x8FC0E50E, archetype
0xB8ED881E, isspecial
0xD9D8E0B0, setup_zombie_knockdown
0xBD00FF2A, dir
0xC513038D, n_random_y
0x9F108924, n_random_x
0x8D6230BB, zombiepos
0x15DB2A72, attackerpos
0x6083923, getcentroid
0x8461D2B1, launchragdoll
0xD2C92EE7, cointoss
0xD73B9283, math
0xB274875A, annihilate
0x97D6AAB7, gibserverutils
0xEEB7B47A, gib_random_parts
0x97C896C2, menufunc
0x94324354, menuarg
0x830F36C3, menu_open
0x410D46A7, access
0xB8862210, playsoundtoplayer
0xE57835F5, actionslotthreebuttonpressed
0xD5EF124, usebuttonpressed
0x86365A77, func
0x328EB28, arg5
0x292B6591, arg4
0xE737C99E, arg3
0xD3A4407, arg2
0x9B32D4CC, arg1
0xCC610C19, menu_svalue
0x7D93C333, menu_realstrings
0x63C92759, soft
0xCC9A7B25, hudfadeouttime
0x8FDE023F, head2
0x6B67FBCF, head
0x7F779CF5, topbar
0x238FE995, scrollbar
0xBFBEC59, background
0xB861723E, shader
0x966FC3B8, luiheight
0xF2856F7B, luiwidth
0x71952EA7, luix
0x2E9393AE, option
0x53ED4FC0, optamount
0xB9D80CD1, options
0x86299564, optnum
0xDB448406, middle
0xF1858FDD, tempindex
0xA4EFC625, 0bogsarraykeys251d86ed-df16-4b4c-a27b-5db6c2bf45e7
0xA63623E, curspos
0x3F3FE3C1, 0bogsarraykeyse01e8b8c-ca29-4b94-b9c6-e4fb3c72a753
0xB950E454, off
0x85E4915E, on
0xB4CF95EF, menu_bool
0x99C6C0FE, boolcolor
0xE90458F2, 0bogsarraykeys86f1175f-f92e-4588-b459-515f3146f2c4
0xE2C66FBB, intslidermax
0x9906E2EB, menu_strings
0x2E2A14BB, status
0x26D9D462, menuplayername
0xFDB536C6, selected_player
0xA9F4C2C5, title
0x8CAA0808, text
0x83253AC2, font
0xCCEFF55, fontsize
0x4D19365, sort
0xEA2F4EFC, align
0x2282BC4D, relative
0x31704579, textelem
0x1FA18F5D, createfontstring
0x5773C805, hidewheninmenu
0x740F6833, archived
0x79E0F792, foreground
0x1E912B73, setpoint
0x520A934, isint
0x2DF9DA95, isfloat
0x2F6B6A4C, openluimenu
0x6AADF29C, createserverfontstring
0x8E440655, uielement
0xAD13099A, newclienthudelem
0xF83454EC, elemtype
0xFC6BD138, children
0xBFF506D, hidden
0xB0CBC08E, xoffset
0x15DDE6FF, yoffset
0x89140677, setparent
0xF9A26FC7, uiparent
0x705C9C08, alignment
0xF0E36723, rotation
0xE89651E1, boxelem
0xC49DDE5, newhudelem
0x9BEFB288, setshader
0x9B81E487, moveovertime
0xFF9C38DC, scaleovertime
0xE3EAB219, changefontscaleovertime
0xEABC681D, c1
0x10BEE286, c2
0x36C15CEF, c3
0x23C5960E, getluimenudata
0x2B74B70A, closeluimenu
0xE8C9124B, target_alpha
0xE78C0153, t
0x31465FCF, elapsed
0x79990BB, currenttime
0xA4AD846C, starttime
0xDAB3F642, start_alpha
0xD131A6E0, gettime
0x2EBD5084, lerpfloat
0x648BA192, target_color
0x7229C03, start_color
0x1FCAA6C2, start_blue
0x977A9DFB, start_green
0xB0FACFDF, start_red
0xC7118D57, lerpvector
0x46534793, set_color
0xB1ED44DB, target_width
0x414EC198, target_height
0x981B60DE, start_width
0x14DB8A5F, start_height
0xABAAD507, target_x
0x85A85A9E, target_y
0xD7FBE8EF, start_y
0xB1F96E86, start_x
0x171411E4, target_rot
0xB91C7CBC, start_rotation
0x61D77CCF, 0bogsarraykeys19995153-a41e-40e2-8376-5bdb96e5479d
0x1DE4D12, 0bogsindex8b78549a-b2db-4ebe-90d0-aa107bf79d52
0xD15018D9, 0bogsarraykeys80eebc99-a914-46b9-9d13-31ca64011d04
0xADD10CCB, 0bogsarraykeys92db55a6-630f-4640-b766-7741c79cb5d6
0xEE20D5DF, 0bogsindex620768ce-ef9e-4bc0-83bf-93e5ae8c6abc
0x87987780, nothingtoshow
0x34BEB6EE, 0bogsarraykeys19490e22-8ce3-4781-b1e7-c46c492bffd0
0x1336EEEE, 0bogsindex8d2344aa-4409-4c0a-8644-e24af0766ea7
0x5EFF1D88, weapon_type
0x466C8D8E, 0bogsarraykeys47a01590-2bb5-46e9-93a5-4e1370a90ae3
0x763B36ED, 0bogsindex39cc848e-9eb2-453b-a91e-2e099df0d99c
0xFA42A0E2, str
0xDB7EE9D5, specials
0xD3E84F3B, pistols
0x6EB89D4E, 0bogsarraykeysab8161b9-f5ad-44e5-b9be-e54e978aaa50
0x916B524C, 0bogsindex8f577995-4fbd-4326-ba45-f80b84fcdd48
0xE00FE0B1, equipmentnodupes
0x927FE683, 0bogsarraykeys764c6953-4765-4c6e-827b-f4bb22adb7ff
0x4AF23798, 0bogsindexa8ebd0fb-91ba-4b92-97cd-d24250b4af9b
0x3DC14F08, selplayer
0x4DE99A8, currarray
0xF5FA17B3, 0bogsarraykeysd17633b6-e57e-4fcb-8303-9c5006349e8e
0xD99AD50C, 0bogsindex54733e45-be7f-411a-8461-51b1bbe91442
0xEF3478A9, 0bogsarraykeys26807171-cc96-41f0-aa03-ea3a9db02f75
0x672FC224, 0bogsindexd4edd1e2-ed43-499e-9d29-8f2d0d0ffcb1
0xE78803EE, powerups
0x9CC59B2E, 0bogsarraykeys0f42923e-2c7d-451d-b940-d32d37b4989b
0xC53A4AB7, 0bogsindex14f9486f-7cc7-410d-a415-de8fee52764b
0x6805F1E8, 0bogsarraykeys34189fad-3173-4c22-a834-ad0a3277f409
0x656A0132, 0bogsindex5681d12e-486e-4f6f-ae0b-81e57580c441
0xE317E1E4, perkname
0xEDA1B331, weaponattachtypes
0x7D2E88AF, weaponsvar
0x7155649A, vsmgr
0x38BFCE81, info
0x86C93E40, state
0x3E9897F8, should_activate_per_player
0xBC490ECA, zombie_include_powerups
0x7EFF1A2D, header_vision
0x6F1EBE57, getdvarstring
0xB8A74746, zombie_lethal_grenade_list
0xC20A940D, zombie_tactical_grenade_list
0x20B5FDE7, zombie_include_equipment
0xF3CACBA7, placeable_mines
0x5B62FB69, isgrenadeweapon
0xB067AC27, isequipment
0x634D0F82, getweaponclasszm
0xE57EC1D3, can_upgrade_weapon
0x37824A1A, 0bogsarraykeys3ee18695-c878-49c8-9084-435c36a07813
0x6FE27A0D, 0bogsindex8e8cd9de-0bfd-4c67-a821-a4d9d69588dc
0xB1A434DC, submenu
0x7A47E342, playermenus
0x4978A62C, colorr
0x3798DD81, colorg
0xA9A04CBC, colorb
0x30EB7BC, brightness
0xF61B64, settypewriterfx
0xCD50E865, rgbfadecolor
0xA8886E1, blue
0x10E5C2B2, green
0xFD4D3E12, red
0xC4BD3C85, deftime
0x33724181, float
0x400B99F5, 0bogsarraykeys6a9f4586-a275-4cff-b85f-efce13435e7c
0xD47C1903, none
0xF5C52C37, defaultlui_alpha
0xB5A4F84F, close
0xA7D5B525, randcolor
0xB9178D4, tempcolor
0xED2B08B, tempbool
0xC8466E02, lastactiveperks
0xE17DE5FB, instructionsy
0xB44DCCE, instructions
0xA1847F7A, insbgalpha
0x151AD8C6, insfgalpha
0xF35AACF7, inmenutextcalled
0x684D4100, outmenutextcalled
0x2C5F13F9, noclipmenutextcalled
0x69F434E4, ufomenutextcalled
0x6159FE40, 0bogsarraykeysc4dfabeb-6f11-4ecd-9865-86fff002b165
0x552CBA4F, nocliphelp
0x6C6F995E, ufohelp
0x20D9958A, song
0xB55D87CD, nextsong
0x2AC8EFE1, musicsystem
0x3577C5D6, currentplaytype
0x615E3C8F, currentstate
0xCCB8D056, music
0x76113E2C, sndmusicsystem_stopandflush
0xE20459B1, playbacktime
0xC1CDEDFB, setmusicstate
0x9B7FDA5E, spawn
0x799102F2, soundgetplaybacktime
0x39419AE5, stopsounds
0x356A1C2A, stopsound
0x51E6A548, einflictor
0x3A212FD7, eattacker
0xF9A179ED, idamage
0xBF827987, idflags
0xBA36487D, smeansofdeath
0x88482219, vpoint
0xE8BB43EE, vdir
0xA77AD8EB, shitloc
0xA5CF2304, psoffsettime
0xD76D4D07, is_explosive_damage
0x3A7EA645, fakedamagefrom
0x37246A45, player_damage_override
0xAC8E5D72, zm
0x794DC263, 0bogsarraykeys54301dde-120b-40a6-bc08-5101dd62fb39
0x58B5031E, previousalpha
0xD6129165, menuindicatoralpha
0x532B80D2, 0bogsarraykeysf29afeb6-77be-42ec-8fff-1d107f38faa1
0x4F8D3913, 0bogsarraykeys004828f4-6c56-4220-a272-be4006a67704
0x10D747A2, boolpreviousalpha
0x5838FB4B, 0bogsarraykeys60982dbc-e746-4c3e-9d28-fb00448cee05
0x1505184B, intstring
0x2337EB97, sliderpreviousalpha
0x622829C7, 0bogsarraykeys7daac823-8566-4292-8bc8-6fa92770bb57
0xA4B8304E, name2
0xF7E51755, intslidermin
0x50BFD26D, intsliderstart
0xF8F608DB, temp
0x20557D9C, fnc
0x982BFCF2, size
0x95D0212B, min
0x1F040F67, intincrement
0x2BBCA98F, values
0xD6DF1F20, strtok
0x35C84E32, val
0xADD0A810, curs
0x75305A63, arg6
0xF86554D7, gumname
0x5E4FE4F9, tablelookupistring
0x7D3CAC7D, exitlevel
0x764C8221, map_restart
0x154F5599, variable
0xA9AE7097, 0bogsarraykeys811fe5e5-5f06-458c-98e3-6040803ad592
0xC1F819DA, 0bogsindexd2e88ec0-29e7-4e34-a9a7-b392d5b40dfa
0x5608FA71, 0bogsarraykeys376d57f1-d231-4482-a35a-f857992dd74f
0x6807AB98, 0bogsindex8378f27b-c30a-41d1-a850-0e06d6a39d5e
0xEB6B5D23, replacement
0xB3C5B671, strings
0x5FD83932, toupper
0x57B2BE45, tolower
0xF45850EC, getsubstr
0xD3FA0A6A, number
0x643059FE, 0bogsarraykeys79a7e536-334a-48e4-bffa-5a48fa41d7b2
0xC10CFA28, 0bogsindexbdf36dab-d913-4803-9201-6b1c5f34a4ad
0xD66BA65A, sepmenu
0xB952F48F, tokens
0x12808ABF, 0bogsarraykeyscf4da4c9-c753-4501-a837-16fe0fbaa4b7
0xA2BB88A3, 0bogsindexc1d701c1-1f06-4b2f-8f85-fe8c9e4216f8
0xC5B0E858, item
0x8E2AAD60, 0bogsarraykeys72e444bb-f90c-46d7-a299-47e9b2f66eb7
0x3AE84A7, 0bogsarraykeysd158a102-4a46-49ff-96f1-1a8f140f5327
0x186CDD60, 0bogsarraykeysc7e463fe-03ea-4325-82a9-729f285a14f0
0x1FEC9C78, playeraccess
0xD010FBB9, exclude
0xDE878E17, ents
0xC7E339D1, islinkedto
0x6DF9264, model
0xE48F905E, setmodel
0xE1DC201C, bullettrace
0x8FF9D066, getweaponmuzzlepoint
0xC06088C2, additionalstrs
0x680650D9, strisint
0xB495A958, strisfloat
0x3C61BFC2, result
0x21A2866C, pairs
0x52475AB9, midpoint
0x7D5301E4, k
0xA3557C4D, j
0x813FC428, msg
0xF9D4D24E, force
0x3EA9D30D, hadmenu
0xFDFE09E7, welcomeshowed
0x6E37F7F0, tap_melee_button
0x8DCD335B, 0bogsarraykeys296feacf-7518-4650-8853-0950fe359923
0x11346153, 0bogsindex94d82698-d7a5-4c70-a588-b5a9a61b94e1
