0x1C38F9CF, duplicate_render
0x34D7A5CF, direction_vec
0xDD89F865, point
0x191D062E, perkmonitoron
0x1212A3C8, airfryerhud
0xE70AB977, isai
0x105ADCD5, get_round_enemy_array
0x190FD57, get_array_of_closest
0x688ED188, increment_to_player
0x331EFEDC, increment
0x4377AF2, marked_for_death
0x56BCE50A, is_magic_bullet_shield_enabled
0x172BA133, zm_utility
0x85E4C3B3, isvehicle
0xDC604012, vectorscale
0x76F13293, wait_network_frame
0xA4A23DE2, activeperks
0x829CB7A3, version
0xCDE54C4D, reloadtime
0x4F8D8F1E, electriccherryhud
0x47DDAB08, echerrybonetags
0x7D4A8AF2, isreloading
0x9F22A1FE, 0bogsarraykeysc9ce241e-4123-4514-8300-aeeb8e98da4f
0x43279EBF, 0bogsindexc9455e76-1670-4bd4-b94a-ab311eb9af02
0xFB9423CF, zombie
0xB4D58996, closest
0xEBE90536, a_zombies
0x49E1E777, tesla_enemies
0xB8379105, tesla_enemies_hit
0x5D2FA0D0, tesla_firing
0xE7BDC1A1, arraygetclosest
0x2D086DA5, arc_damage
0xEF256DCF, _lightning_params
0x6E76848F, lightning_chain
0xEA09CE07, arc_damage_ent
0x43718187, play
0xD60F4E1, gun
0x93B50D82, sound
0x37CBCF1A, playsoundatposition
0xCB7EC458, perk_give_bottle_begin
0x9FCF3CD8, waittill_any_timeout
0x938ED54C, perk_give_bottle_end
0xEE19E2B, x_offset
0x6FE07A5C, posoffset
0xED96839, floor
0xA8556DF0, phdflopperhud
0x63818737, phdconsecutiveuses
0xA0C929EB, phdsliderpower
0x2BE3E5D2, phdslidedist
0x5B77CA95, issliding
0x876B2942, phdslidelenght
0xEB9948DB, phdfxorigin
0xD3ACB214, anglesforward
0x255826D2, left
0x7D6C9041, right
0xDD9EF283, facing
0xBC20D669, launchoffset
0xDAFE90E0, magicgrenade
0xECF27A98, magicgrenadetype
0x53A57667, airborne
0xF9348FDA, damage
0xF4E3423E, dif
0x34FB19F, start
0x9CFC8671, phdairborne
0xB8494651, getaiteamarray
0x15661095, zombie_team
0x57EFBE1, arraysortclosest
0xDF3E8031, slidedistance
0x3F2ACE65, jumpdone
0x3035574D, basedamage
0x42897B0B, explosion_radius
0xE59527C1, getorigin
0x9ED4888E, phdexplosionplaying
0x7FCE38E7, 0bogsarraykeys0515a977-ddeb-450e-9a97-b8ea3fd4368f
0x316E213A, 0bogsindexb5db3722-9206-4c24-b1b9-6c781948b188
0xBB5F127D, 0bogsarraykeys95a45088-f55c-4766-81ba-e1c97f3202c9
0x124A7B81, 0bogsindex50e9fadd-b301-4689-81cf-91d429fcac2d
0x5C75045B, zombiekillable
0xD3050536, currdamage
0xAF0D5B3C, multiplier
0x15C23F41, explosion_pos
0xF679A325, vectornormalize
0x8FC0E50E, archetype
0xB8ED881E, isspecial
0x6C3E6703, weaponnone
0xD9D8E0B0, setup_zombie_knockdown
0xBD00FF2A, dir
0xC513038D, n_random_y
0x9F108924, n_random_x
0x8D6230BB, zombiepos
0x15DB2A72, attackerpos
0x6083923, getcentroid
0x8461D2B1, launchragdoll
0xD2C92EE7, cointoss
0xD73B9283, math
0xB274875A, annihilate
0x97D6AAB7, gibserverutils
0xEEB7B47A, gib_random_parts
0x97C896C2, menufunc
0x94324354, menuarg
0x830F36C3, menu_open
0x410D46A7, access
0xB8862210, playsoundtoplayer
0xE57835F5, actionslotthreebuttonpressed
0x7DB80007, actionslotfourbuttonpressed
0xD5EF124, usebuttonpressed
0x86365A77, func
0x328EB28, arg5
0x292B6591, arg4
0xE737C99E, arg3
0xD3A4407, arg2
0x9B32D4CC, arg1
0xCC610C19, menu_svalue
0x9906E2EB, menu_strings
0x63C92759, soft
0xCC9A7B25, hudfadeouttime
0x8FDE023F, head2
0x6B67FBCF, head
0x7F779CF5, topbar
0x238FE995, scrollbar
0xBFBEC59, background
0xB861723E, shader
0x966FC3B8, luiheight
0xF2856F7B, luiwidth
0x71952EA7, luix
0x2E9393AE, option
0x53ED4FC0, optamount
0xB9D80CD1, options
0x86299564, optnum
0xDB448406, middle
0xF1858FDD, tempindex
0xE92EFB37, 0bogsarraykeys384bcd0d-5eb2-4c9a-9b43-81f0f706decc
0xA63623E, curspos
0x7687639A, 0bogsarraykeys219da3dd-562d-4aec-97a1-8eaf6b91b771
0xB950E454, off
0x85E4915E, on
0xB4CF95EF, menu_bool
0x99C6C0FE, boolcolor
0x162EFDD6, 0bogsarraykeys0c87a641-42bb-4b75-9c04-d4f32b539a95
0xE2C66FBB, intslidermax
0x2E2A14BB, status
0x26D9D462, menuplayername
0xFDB536C6, selected_player
0xA9F4C2C5, title
0x8CAA0808, text
0x83253AC2, font
0xCCEFF55, fontsize
0x4D19365, sort
0xEA2F4EFC, align
0x2282BC4D, relative
0x31704579, textelem
0x1FA18F5D, createfontstring
0x5773C805, hidewheninmenu
0x740F6833, archived
0x79E0F792, foreground
0x1E912B73, setpoint
0x520A934, isint
0x2DF9DA95, isfloat
0x2F6B6A4C, openluimenu
0x6AADF29C, createserverfontstring
0x8E440655, uielement
0xAD13099A, newclienthudelem
0xF83454EC, elemtype
0xFC6BD138, children
0xBFF506D, hidden
0xB0CBC08E, xoffset
0x15DDE6FF, yoffset
0x89140677, setparent
0xF9A26FC7, uiparent
0x705C9C08, alignment
0xF0E36723, rotation
0xE89651E1, boxelem
0xC49DDE5, newhudelem
0x9BEFB288, setshader
0x60DB70FA, time
0x9B81E487, moveovertime
0xFF9C38DC, scaleovertime
0xE3EAB219, changefontscaleovertime
0xEABC681D, c1
0x10BEE286, c2
0x36C15CEF, c3
0x23C5960E, getluimenudata
0x2B74B70A, closeluimenu
0xE8C9124B, target_alpha
0xE78C0153, t
0x31465FCF, elapsed
0x79990BB, currenttime
0xA4AD846C, starttime
0xDAB3F642, start_alpha
0xD131A6E0, gettime
0x2EBD5084, lerpfloat
0x648BA192, target_color
0x7229C03, start_color
0x1FCAA6C2, start_blue
0x977A9DFB, start_green
0xB0FACFDF, start_red
0xC7118D57, lerpvector
0x46534793, set_color
0xB1ED44DB, target_width
0x414EC198, target_height
0x981B60DE, start_width
0x14DB8A5F, start_height
0xABAAD507, target_x
0x85A85A9E, target_y
0xD7FBE8EF, start_y
0xB1F96E86, start_x
0x171411E4, target_rot
0xB91C7CBC, start_rotation
0xFF6B2C0, 0bogsarraykeys0a3cfc81-4395-45a7-b4c8-ac20d19fcbc3
0x5E124AC2, 0bogsindexe4797a49-7b43-49d0-9ea9-fb7d2f5d056d
0xCAB60E63, 0bogsarraykeys880571e3-d747-4683-a1c7-0123c9abf4e8
0xBDF466F4, 0bogsarraykeys16805c50-b769-4b54-aec6-ed87e45ba4ff
0x2FEA103C, 0bogsindex9b98ce6e-627b-4ca4-8382-330d890c17c6
0x87987780, nothingtoshow
0xC7A75C46, 0bogsarraykeys4c4ecb12-6b48-40ad-a12c-efa8cd16ba82
0x4257C4AC, 0bogsindex1c92dc28-ad75-4480-a3e7-1244e6402dcb
0x5EFF1D88, weapon_type
0x356E21F3, 0bogsarraykeysf6e087ce-13a2-4ba8-ab2e-cfd80ad53ee4
0x756D3AA5, 0bogsindex9c90389d-923b-47b1-9c3f-3938887d9376
0xDB7EE9D5, specials
0xD3E84F3B, pistols
0x28984CEF, 0bogsarraykeys31b01707-5dbb-4b2e-88b2-fa795d2ed4ae
0x4EA87216, 0bogsindexd7ac15b7-7ff3-4daa-9a26-fa0eddc71d8c
0x8FC12873, 0bogsarraykeys5e497fc8-85d7-4f62-877f-73d232129ca0
0x6446893E, 0bogsindexbc5e13b8-8052-49db-84d3-263af5d4a3f3
0x3DC14F08, selplayer
0x4DE99A8, currarray
0x79A89EC7, 0bogsarraykeys6b09e8fa-6037-46a8-b5d0-b3aca17aa980
0x245DA40F, 0bogsindex727cef5c-92d2-4cbf-be29-98a4a8b83aac
0x492FF8E1, 0bogsarraykeysaf20adcb-0a2d-4e12-9d71-5d266adcb76a
0x10F8D50B, 0bogsindex27245643-5e33-49c2-9faa-91e0ff6e6b65
0xE78803EE, powerups
0xA5B4A150, 0bogsarraykeysc6375f01-5396-420e-8118-35b1317082fb
0xFBF2816E, 0bogsindexfd764747-23cb-453f-9cdd-0db57b4f1dee
0x5F20067D, 0bogsarraykeysdb1e7e65-454e-40f0-a094-cdcfa0efe237
0x278C92A8, 0bogsindex7bc03c4e-674a-47a5-9808-8f137f37b7d7
0xE317E1E4, perkname
0xEDA1B331, weaponattachtypes
0x7D2E88AF, weaponsvar
0x7155649A, vsmgr
0x38BFCE81, info
0x86C93E40, state
0x3E9897F8, should_activate_per_player
0xBC490ECA, zombie_include_powerups
0x7EFF1A2D, header_vision
0x6F1EBE57, getdvarstring
0xB8A74746, zombie_lethal_grenade_list
0xC20A940D, zombie_tactical_grenade_list
0x20B5FDE7, zombie_include_equipment
0x5B62FB69, isgrenadeweapon
0x634D0F82, getweaponclasszm
0x95E29CEE, 0bogsarraykeys320be68e-1fa8-47cc-af9d-1416356a7092
0xC3EFE20B, 0bogsindex1d5cd77e-1c02-4724-ba29-5c969f0b3528
0xB1A434DC, submenu
0x7A47E342, playermenus
0x4978A62C, colorr
0x3798DD81, colorg
0xA9A04CBC, colorb
0x30EB7BC, brightness
0xF61B64, settypewriterfx
0xCD50E865, rgbfadecolor
0xA8886E1, blue
0x10E5C2B2, green
0xFD4D3E12, red
0xC4BD3C85, deftime
0x72A94F05, randomfloatrange
0x33724181, float
0x108BE441, 0bogsarraykeysd0c19977-217b-4d03-b9ab-054bac1447b2
0xD47C1903, none
0xF5C52C37, defaultlui_alpha
0xB5A4F84F, close
0xA7D5B525, randcolor
0xB9178D4, tempcolor
0xED2B08B, tempbool
0xC8466E02, lastactiveperks
0xE17DE5FB, instructionsy
0xB44DCCE, instructions
0xA1847F7A, insbgalpha
0x151AD8C6, insfgalpha
0xF35AACF7, inmenutextcalled
0x684D4100, outmenutextcalled
0x2C5F13F9, noclipmenutextcalled
0x69F434E4, ufomenutextcalled
0x6878AF5E, 0bogsarraykeysfbbdcff6-e46a-4ca8-adbe-b76d9405945e
0x552CBA4F, nocliphelp
0x6C6F995E, ufohelp
0x20D9958A, song
0xB55D87CD, nextsong
0x2AC8EFE1, musicsystem
0x3577C5D6, currentplaytype
0x615E3C8F, currentstate
0xCCB8D056, music
0x76113E2C, sndmusicsystem_stopandflush
0x77A7FE7D, waittime
0xE20459B1, playbacktime
0xC1CDEDFB, setmusicstate
0x9B7FDA5E, spawn
0x799102F2, soundgetplaybacktime
0x5B7E3888, waittill_any
0x39419AE5, stopsounds
0x356A1C2A, stopsound
0x51E6A548, einflictor
0x3A212FD7, eattacker
0xF9A179ED, idamage
0xBF827987, idflags
0xBA36487D, smeansofdeath
0x88482219, vpoint
0xE8BB43EE, vdir
0xA77AD8EB, shitloc
0xA5CF2304, psoffsettime
0xD76D4D07, is_explosive_damage
0x3A7EA645, fakedamagefrom
0x37246A45, player_damage_override
0xAC8E5D72, zm
0xCDF0F5DA, 0bogsarraykeys3ec249d2-49c9-4ebd-97f3-e1d09dfdf9d2
0x58B5031E, previousalpha
0xD6129165, menuindicatoralpha
0x3FE7491, 0bogsarraykeys6c9db957-e9a0-40b2-ae0c-485a9ff2ba83
0x58CC65C8, 0bogsarraykeysd5b93c49-a649-4d56-b2b3-4dbf32e25863
0x10D747A2, boolpreviousalpha
0x8A081082, 0bogsarraykeysfeccc966-97da-44e7-948f-f48fd3594bf1
0x1505184B, intstring
0x2337EB97, sliderpreviousalpha
0x171E0796, 0bogsarraykeys8ca783d4-eb59-4ab6-bfa4-808337ea10bb
0xA4B8304E, name2
0xF7E51755, intslidermin
0x50BFD26D, intsliderstart
0xF8F608DB, temp
0x20557D9C, fnc
0x982BFCF2, size
0x95D0212B, min
0x1F040F67, intincrement
0x2BBCA98F, values
0xD6DF1F20, strtok
0x35C84E32, val
0xADD0A810, curs
0x75305A63, arg6
0xF86554D7, gumname
0x5E4FE4F9, tablelookupistring
0x7D3CAC7D, exitlevel
0x764C8221, map_restart
0x154F5599, variable
0xEC361414, 0bogsarraykeysa89a3a0c-b818-4690-b0d8-408d6695ef06
0x7F2A2D9E, 0bogsindexe9ddb5b5-981f-4343-bd88-ea7508593283
0xDB6ABA14, 0bogsarraykeysf406e267-a845-4a75-8004-c146bda282fe
0x9E698438, 0bogsindex6282d972-5deb-4c25-8526-832303dd4c83
0xFA42A0E2, str
0xEB6B5D23, replacement
0xB3C5B671, strings
0x5FD83932, toupper
0x57B2BE45, tolower
0xF45850EC, getsubstr
0xD3FA0A6A, number
0xCF7B84A6, 0bogsarraykeys9394d260-7408-4a33-bd56-bc9dbc03e141
0xF670579, 0bogsindex72204525-e989-4fe7-baa3-aad4431908e4
0xD66BA65A, sepmenu
0xB952F48F, tokens
0xFDB43079, 0bogsarraykeys25b0b770-8f50-4be9-a1fb-44d041e95ec6
0x551ADBF2, 0bogsindexf21e4763-9f89-458b-a180-c525533b200e
0xC5B0E858, item
0x37572A7, 0bogsarraykeys9851b1d8-b48d-465e-b5b9-6dff058246c2
0xF97213F1, 0bogsarraykeys0c0fac75-ab51-4f4b-9cc5-c3b59545d6aa
0x135A820F, 0bogsarraykeysca75887e-1e98-4a37-b65a-77972d7e621a
0x1FEC9C78, playeraccess
0xD010FBB9, exclude
0xDE878E17, ents
0xC7E339D1, islinkedto
0x6DF9264, model
0xE48F905E, setmodel
0xE1DC201C, bullettrace
0x8FF9D066, getweaponmuzzlepoint
0x680650D9, strisint
0xB495A958, strisfloat
0x3C61BFC2, result
0x21A2866C, pairs
0x52475AB9, midpoint
0x7D5301E4, k
0xA3557C4D, j
0x813FC428, msg
0xF9D4D24E, force
0x3EA9D30D, hadmenu
0xFDFE09E7, welcomeshowed
0x6E37F7F0, tap_melee_button
0x7BCBF051, 0bogsarraykeys261bbf59-34d0-4912-9690-21822a16d678
0x41FADFF2, 0bogsindex531eb7b9-09f2-4294-b40d-627639721c4f
